          1.68354094e-01, 3.75933588e-01, 3.75933588e-01, 3.37390035e-01,
          3.37390035e-01, 3.37390035e-01, 3.37390035e-01, 3.37390035e-01,
          2.93211043e-01, 3.37390035e-01, 3.37390035e-01, 3.37390035e-01,
          1.25051603e-01, 4.01807159e-01, 4.01807159e-01, 4.01807159e-01,
          9.43306610e-02, 3.83113414e-01, 4.01807159e-01, 4.01807159e-01,
          1.32018521e-01, 3.73519242e-01, 3.73519242e-01, 3.73519242e-01,
          3.73519242e-01, 1.26118571e-01, 1.41479731e-01, 3.51064354e-01,
          3.73519242e-01, 3.73519242e-01, 3.92686099e-01, 3.92686099e-01,
          2.43295237e-01, 3.54236290e-02, 1.02055959e-01, 3.92686099e-01,
          3.92686099e-01, 3.92686099e-01, 3.92686099e-01, 4.12785262e-01,
          4.12785262e-01, 3.47691029e-01, 4.11728211e-02, 1.05599076e-01,
          4.12785262e-01, 4.12785262e-01, 3.08364630e-01, 2.92379439e-01 ]
      - [ 4.29458439e-01, 4.29458439e-01, 1.00229070e-01, 1.42525941e-01,
          4.29458439e-01, 4.29458439e-01, 4.29458439e-01, 1.38098374e-01,
          1.55263215e-01, 3.66307288e-01, 2.44899124e-01, 1.83814988e-01,
          3.66307288e-01, 3.66307288e-01, 3.66307288e-01, 3.66307288e-01,
          3.12235028e-01, 3.66307288e-01, 4.04042304e-01, 2.44546354e-01,
          1.89294025e-01, 4.04042304e-01, 4.04042304e-01, 2.63977438e-01,
          1.19973198e-01, 4.04042304e-01, 4.04042304e-01, 3.85461420e-01,
          3.85461420e-01, 1.97750971e-01, 1.82282060e-01, 3.85461420e-01,
          3.85461420e-01, 3.85461420e-01, 3.10066164e-01, 2.91158468e-01,
          3.40121031e-01, 2.73762047e-01, 3.40121031e-01, 3.40121031e-01,
          3.40121031e-01, 3.38810742e-01, 3.35811675e-01, 3.40121031e-01,
          3.40121031e-01, 3.42148542e-01, 2.51825482e-01, 3.42148542e-01,
          3.42148542e-01, 3.42148542e-01, 3.42148542e-01, 3.42148542e-01,
          3.42148542e-01, 3.37203205e-01, 3.53016406e-01, 2.07194909e-01,
          3.53016406e-01, 3.53016406e-01, 3.53016406e-01, 2.84954756e-01,
          3.53016406e-01, 3.53016406e-01, 3.53016406e-01, 1.01810925e-01,
          3.32463622e-01, 3.78184676e-01, 3.78184676e-01, 2.68244982e-01,
          3.78184676e-01, 3.78184676e-01, 3.78184676e-01, 2.97069877e-01,
          5.58167547e-02, 4.54024136e-01, 4.54024136e-01, 1.85548261e-01,
          7.03312829e-02, 3.56027275e-01, 4.54024136e-01, 4.54024136e-01,
          4.08381447e-02, 3.53016406e-01, 2.07194909e-01, 3.53016406e-01,
          3.53016406e-01, 3.53016406e-01, 2.84954756e-01, 3.53016406e-01,
          3.53016406e-01, 3.53016406e-01, 1.01810925e-01, 3.32463622e-01,
          3.78184676e-01, 3.78184676e-01, 2.68244982e-01, 3.78184676e-01,
          3.78184676e-01, 3.78184676e-01, 2.97069877e-01, 5.58167547e-02,
          4.54024136e-01, 4.54024136e-01, 1.85548261e-01, 7.03312829e-02,
          3.56027275e-01, 4.54024136e-01, 4.54024136e-01, 4.08381447e-02,
          2.67007183e-02, 2.69500520e-02, 3.20547521e-01, 5.04437208e-01,
          1.27625406e-01, 3.30155939e-02, 3.31697315e-01, 5.04437208e-01,
          5.04437208e-01, 3.56112480e-01, 3.33278537e-01, 3.56112480e-01,
          3.56112480e-01, 2.69211054e-01, 2.28026912e-01, 3.56112480e-01,
          3.56112480e-01, 3.56112480e-01, 1.95126116e-01, 4.11454648e-01,
          4.11454648e-01, 2.98420727e-01, 1.46905690e-01, 2.65490077e-02,
          4.11454648e-01, 4.11454648e-01, 4.11454648e-01, 3.50065045e-02,
          2.67037190e-03, 8.82566199e-02, 3.94036055e-01, 6.57817349e-02,
          2.08643358e-02, 2.70016380e-02, 6.41799986e-01, 6.41799986e-01,
          2.67758101e-01, 1.28502861e-01, 1.89626604e-01, 4.97051567e-01,
          2.36026481e-01, 2.16335639e-01, 1.64862707e-01, 4.97051567e-01,
          4.97051567e-01, 3.45913917e-01, 2.87098110e-01, 2.76628554e-01,
          3.45913917e-01, 3.45913917e-01, 3.45913917e-01, 3.45913917e-01,
          3.45913917e-01, 3.45913917e-01, 4.04042304e-01, 2.44546354e-01,
          1.89294025e-01, 4.04042304e-01, 4.04042304e-01, 2.63977438e-01,
          1.19973198e-01, 4.04042304e-01, 4.04042304e-01, 2.28454858e-01,
          2.48502269e-01, 3.03915024e-01, 4.32761401e-01, 4.32761401e-01,
          1.76269636e-01, 9.57453325e-02, 4.32761401e-01, 4.32761401e-01,
          2.83106923e-01, 3.63267399e-02, 4.28201109e-01, 5.98086357e-01,
          2.55710840e-01, 1.78846885e-02, 8.49178359e-02, 2.59425044e-01,
          4.80910867e-01, 3.42148542e-01, 2.51825482e-01, 3.42148542e-01,
          3.42148542e-01, 3.42148542e-01, 3.42148542e-01, 3.42148542e-01,
          3.42148542e-01, 3.37203205e-01, 3.64597142e-01, 3.64597142e-01,
          2.67253757e-01, 3.64597142e-01, 3.64597142e-01, 3.40646327e-01,
          1.94200188e-01, 3.64597142e-01, 3.26379776e-01, 1.12136072e-02,
          4.00479585e-02, 5.19284606e-01, 5.19284606e-01, 6.79499060e-02,
          2.25556474e-02, 1.74006000e-01, 5.19284606e-01, 3.85630429e-01,
          5.58167547e-02, 4.54024136e-01, 4.54024136e-01, 1.85548261e-01,
          7.03312829e-02, 3.56027275e-01, 4.54024136e-01, 4.54024136e-01,
          4.08381447e-02, 1.24865763e-01, 3.97340357e-01, 4.36051846e-01,
          4.36051846e-01, 1.50274560e-01, 6.81554601e-02, 4.36051846e-01,
          4.36051846e-01, 1.85421109e-01, 0., 1.82071507e-01,
          4.83671755e-01, 4.83671755e-01, 4.10254076e-02, 8.06714594e-02,
          4.83671755e-01, 4.83671755e-01, 1.34442478e-01, 5.58167547e-02,
          4.54024136e-01, 4.54024136e-01, 1.85548261e-01, 7.03312829e-02,
          3.56027275e-01, 4.54024136e-01, 4.54024136e-01, 4.08381447e-02,
          1.24865763e-01, 3.97340357e-01, 4.36051846e-01, 4.36051846e-01,
          1.50274560e-01, 6.81554601e-02, 4.36051846e-01, 4.36051846e-01,
          1.85421109e-01, 0., 1.82071507e-01, 4.83671755e-01,
          4.83671755e-01, 4.10254076e-02, 8.06714594e-02, 4.83671755e-01,
          4.83671755e-01, 1.34442478e-01, 1.95126116e-01, 4.11454648e-01,
          4.11454648e-01, 2.98420727e-01, 1.46905690e-01, 2.65490077e-02,
          4.11454648e-01, 4.11454648e-01, 4.11454648e-01, 2.04295397e-01,
          3.68200034e-01, 3.68200034e-01, 3.68200034e-01, 2.69351006e-01,
          2.62934268e-01, 3.68200034e-01, 3.68200034e-01, 3.67483735e-01,
          2.08081961e-01, 5.11849761e-01, 5.11849761e-01, 2.24753797e-01,
          4.00626436e-02, 1.88859090e-01, 5.11849761e-01, 2.72998989e-01,
          5.74803688e-02, 3.45913917e-01, 2.87098110e-01, 2.76628554e-01,
          3.45913917e-01, 3.45913917e-01, 3.45913917e-01, 3.45913917e-01,
          3.45913917e-01, 3.45913917e-01, 3.62384140e-01, 3.62384140e-01,
          3.62384140e-01, 3.46048295e-01, 3.62384140e-01, 3.37269872e-01,
          1.91378817e-01, 2.63897806e-01, 3.62384140e-01, 4.73959535e-01,
          4.73959535e-01, 2.08614200e-01, 1.40054487e-02, 1.51393056e-01,
          4.73959535e-01, 4.73959535e-01, 5.13375700e-02, 1.65662393e-01 ]
      - [ 1.04314692e-01, 1.32789746e-01, 2.59518642e-02, 5.85302189e-02,
          2.01928124e-01, 7.31302083e-01, 6.17027700e-01, 4.92498986e-02,
          3.68796252e-02, 4.19887751e-01, 4.19887751e-01, 1.79804135e-02,
          1.27480239e-01, 4.19887751e-01, 4.19887751e-01, 3.03719580e-01,
          7.38710463e-02, 4.19887751e-01, 4.53435481e-01, 1.12962715e-01,
          6.88199103e-02, 1.16014309e-01, 4.53435481e-01, 4.53435481e-01,
          3.70652616e-01, 6.86753392e-02, 4.53435481e-01, 4.15437073e-01,
          4.24743712e-01, 4.24743712e-01, 5.51986061e-02, 1.77189291e-01,
          4.24743712e-01, 4.24743712e-01, 2.51847833e-01, 6.05807342e-02,
          4.23337758e-01, 4.23337758e-01, 1.16586231e-01, 7.81977326e-02,
          2.22864300e-01, 4.23337758e-01, 4.23337758e-01, 4.23337758e-01,
          1.74129471e-01, 3.79236311e-01, 3.46577913e-01, 2.95599878e-01,
          1.45535707e-01, 3.33124131e-01, 3.79236311e-01, 3.79236311e-01,
          3.42124760e-01, 3.28715086e-01, 1.32518411e-01, 3.91916484e-01,
          3.91916484e-01, 2.48871908e-01, 3.91916484e-01, 3.58358860e-01,
          3.91916484e-01, 3.91916484e-01, 1.42029971e-01, 2.80215204e-01,
          2.98764616e-01, 1.74754873e-01, 4.06536341e-01, 4.06536341e-01,
          3.50179434e-01, 4.06536341e-01, 3.37378472e-01, 2.55642921e-01,
          3.54981273e-01, 3.54981273e-01, 2.48116717e-01, 2.29803413e-01,
          3.54981273e-01, 3.54981273e-01, 3.54981273e-01, 3.54981273e-01,
          3.54981273e-01, 1.32518411e-01, 3.91916484e-01, 3.91916484e-01,
          2.48871908e-01, 3.91916484e-01, 3.58358860e-01, 3.91916484e-01,
          3.91916484e-01, 1.42029971e-01, 2.80215204e-01, 2.98764616e-01,
          1.74754873e-01, 4.06536341e-01, 4.06536341e-01, 3.50179434e-01,
          4.06536341e-01, 3.37378472e-01, 2.55642921e-01, 3.54981273e-01,
          3.54981273e-01, 2.48116717e-01, 2.29803413e-01, 3.54981273e-01,
          3.54981273e-01, 3.54981273e-01, 3.54981273e-01, 3.54981273e-01,
          2.70280570e-01, 2.19585881e-01, 2.90779322e-01, 4.04370308e-01,
          2.95459002e-01, 2.20863819e-01, 4.04370308e-01, 4.04370308e-01,
          4.04370308e-01, 3.78745258e-01, 3.78745258e-01, 1.65514559e-01,
          3.02219242e-01, 3.78745258e-01, 3.20694834e-01, 2.39582181e-01,
          3.78745258e-01, 3.78745258e-01, 4.07916993e-01, 3.13986272e-01,
          9.46502462e-02, 8.80320072e-02, 2.67544091e-01, 4.07916993e-01,
          3.78766805e-01, 4.07916993e-01, 4.07916993e-01, 7.81646371e-02,
          2.39500795e-02, 6.26739115e-02, 1.07202895e-01, 6.88105151e-02,
          2.76063289e-02, 2.03212425e-01, 6.79822445e-01, 6.79822445e-01,
          3.69142741e-01, 3.69142741e-01, 3.53614032e-01, 3.67698729e-01,
          3.69142741e-01, 2.31356487e-01, 3.47739346e-02, 3.69142741e-01,
          3.69142741e-01, 4.94127750e-01, 1.52292445e-01, 6.32037222e-02,
          3.30681324e-01, 4.94127750e-01, 3.50864500e-01, 2.35408694e-02,
          4.87862714e-02, 4.94127750e-01, 4.53435481e-01, 1.12962715e-01,
          6.88199103e-02, 1.16014309e-01, 4.53435481e-01, 4.53435481e-01,
          3.70652616e-01, 6.86753392e-02, 4.53435481e-01, 4.29473400e-01,
          2.51782745e-01, 3.05838108e-01, 4.29473400e-01, 4.29473400e-01,
          3.22157472e-01, 9.06915292e-02, 2.67462522e-01, 3.19201380e-01,
          1.23848721e-01, 3.35424170e-02, 5.25223613e-01, 5.80433071e-01,
          5.80433071e-01, 4.71394211e-02, 9.84617770e-02, 8.88527483e-02,
          9.09065977e-02, 3.79236311e-01, 3.46577913e-01, 2.95599878e-01,
          1.45535707e-01, 3.33124131e-01, 3.79236311e-01, 3.79236311e-01,
          3.42124760e-01, 3.28715086e-01, 3.62232089e-01, 3.62232089e-01,
          3.62232089e-01, 2.62949228e-01, 3.62232089e-01, 3.62232089e-01,
          3.62232089e-01, 2.35714659e-01, 2.90524960e-01, 1.06719933e-01,
          3.81679177e-01, 3.81679177e-01, 3.81679177e-01, 3.70631039e-01,
          3.81679177e-01, 3.81679177e-01, 3.26078385e-01, 1.12730801e-01,
          3.54981273e-01, 3.54981273e-01, 2.48116717e-01, 2.29803413e-01,
          3.54981273e-01, 3.54981273e-01, 3.54981273e-01, 3.54981273e-01,
          3.54981273e-01, 3.77368480e-01, 3.42028499e-01, 2.90979207e-01,
          1.79317355e-01, 3.77368480e-01, 3.77368480e-01, 3.77368480e-01,
          3.77368480e-01, 2.24472389e-01, 7.61425421e-02, 5.10621607e-01,
          5.10621607e-01, 2.54031215e-02, 1.17773563e-01, 2.21175343e-01,
          5.10621607e-01, 3.71521473e-01, 7.37348944e-02, 3.54981273e-01,
          3.54981273e-01, 2.48116717e-01, 2.29803413e-01, 3.54981273e-01,
          3.54981273e-01, 3.54981273e-01, 3.54981273e-01, 3.54981273e-01,
          3.77368480e-01, 3.42028499e-01, 2.90979207e-01, 1.79317355e-01,
          3.77368480e-01, 3.77368480e-01, 3.77368480e-01, 3.77368480e-01,
          2.24472389e-01, 7.61425421e-02, 5.10621607e-01, 5.10621607e-01,
          2.54031215e-02, 1.17773563e-01, 2.21175343e-01, 5.10621607e-01,
          3.71521473e-01, 7.37348944e-02, 4.07916993e-01, 3.13986272e-01,
          9.46502462e-02, 8.80320072e-02, 2.67544091e-01, 4.07916993e-01,
          3.78766805e-01, 4.07916993e-01, 4.07916993e-01, 5.21522760e-01,
          7.00195134e-02, 9.99016538e-02, 7.68233612e-02, 5.21522760e-01,
          3.49126846e-01, 1.65544897e-01, 9.35631767e-02, 5.21522760e-01,
          4.06652540e-01, 4.06652540e-01, 4.06652540e-01, 1.64190996e-02,
          1.26778871e-01, 4.06652540e-01, 3.77064735e-01, 1.02887027e-01,
          4.06652540e-01, 4.94127750e-01, 1.52292445e-01, 6.32037222e-02,
          3.30681324e-01, 4.94127750e-01, 3.50864500e-01, 2.35408694e-02,
          4.87862714e-02, 4.94127750e-01, 4.44735765e-01, 3.13110679e-01,
          2.65501952e-03, 1.81375965e-01, 4.44735765e-01, 4.44735765e-01,
          2.56799877e-01, 8.66563693e-02, 4.44735765e-01, 4.14106697e-01,
          4.14106697e-01, 4.09366697e-01, 8.75061974e-02, 1.36097997e-01,
          4.14106697e-01, 2.48415992e-01, 2.33354419e-01, 4.14106697e-01 ]
      - [ 3.77238333e-01, 2.60509521e-01, 1.84363082e-01, 1.66909814e-01,
          4.06972855e-01, 4.79085356e-01, 4.79085356e-01, 1.10998042e-01,
          2.93597400e-01, 3.95159185e-01, 3.95159185e-01, 2.01401919e-01,
          2.07754314e-01, 3.95159185e-01, 3.95159185e-01, 3.95159185e-01,
          3.24312866e-01, 1.62465662e-01, 4.12039012e-01, 2.07450882e-01,
          7.78600276e-02, 1.12018444e-01, 4.12039012e-01, 4.12039012e-01,
          4.12039012e-01, 2.92159021e-01, 4.12039012e-01, 1.81601718e-01,
          2.05640227e-01, 4.65496689e-01, 1.16676681e-01, 1.06989756e-01,
          4.65496689e-01, 4.65496689e-01, 4.52097535e-01, 2.01418519e-01,
          3.27496737e-01, 1.42531514e-01, 1.04069613e-01, 3.98626953e-01,
          3.98626953e-01, 3.98626953e-01, 3.98626953e-01, 3.98626953e-01,
          2.51198381e-01, 3.74719918e-01, 3.74719918e-01, 2.65042454e-01,
          2.83065856e-01, 3.74719918e-01, 3.74719918e-01, 3.74719918e-01,
          2.60990739e-01, 2.75120676e-01, 2.32954640e-02, 4.27156031e-01,
          4.27156031e-01, 2.54074544e-01, 2.81014651e-01, 3.39522928e-01,
          4.27156031e-01, 4.27156031e-01, 8.08846727e-02, 2.17089936e-01,
          4.72989678e-02, 3.62713002e-02, 2.99921453e-01, 4.17386144e-01,
          2.40464598e-01, 3.53759944e-01, 4.98601109e-01, 4.98601109e-01,
          3.45111459e-01, 3.17040533e-01, 3.45111459e-01, 3.20924014e-01,
          2.80059546e-01, 3.45111459e-01, 3.45111459e-01, 3.45111459e-01,
          3.45111459e-01, 2.32954640e-02, 4.27156031e-01, 4.27156031e-01,
          2.54074544e-01, 2.81014651e-01, 3.39522928e-01, 4.27156031e-01,
          4.27156031e-01, 8.08846727e-02, 2.17089936e-01, 4.72989678e-02,
          3.62713002e-02, 2.99921453e-01, 4.17386144e-01, 2.40464598e-01,
          3.53759944e-01, 4.98601109e-01, 4.98601109e-01, 3.45111459e-01,
          3.17040533e-01, 3.45111459e-01, 3.20924014e-01, 2.80059546e-01,
          3.45111459e-01, 3.45111459e-01, 3.45111459e-01, 3.45111459e-01,
          1.19291492e-01, 2.19006181e-01, 5.11543214e-01, 5.11543214e-01,
          9.69067067e-02, 1.14619628e-01, 5.11543214e-01, 3.15942496e-01,
          1.59120679e-01, 1.11303315e-01, 4.63888124e-02, 9.69672129e-02,
          4.37551796e-01, 4.37551796e-01, 4.37551796e-01, 4.37551796e-01,
          4.37551796e-01, 1.20118164e-01, 4.05156285e-01, 2.78422832e-01,
          2.45066345e-01, 4.05156285e-01, 4.05156285e-01, 4.05156285e-01,
          8.36030766e-02, 1.75008923e-01, 4.05156285e-01, 4.81166035e-01,
          2.32773181e-02, 3.67775559e-01, 3.76759976e-01, 1.21329948e-02,
          1.03606861e-02, 1.50427714e-01, 4.81166035e-01, 4.81166035e-01,
          3.90818626e-01, 3.90818626e-01, 1.92042604e-01, 3.90818626e-01,
          1.94565579e-01, 7.01727942e-02, 3.90818626e-01, 3.90818626e-01,
          3.90818626e-01, 4.69883680e-01, 4.69883680e-01, 1.01809353e-01,
          2.55649239e-01, 4.69883680e-01, 1.77370414e-01, 5.93186542e-02,
          3.79886478e-02, 4.69883680e-01, 4.12039012e-01, 2.07450882e-01,
          7.78600276e-02, 1.12018444e-01, 4.12039012e-01, 4.12039012e-01,
          4.12039012e-01, 2.92159021e-01, 4.12039012e-01, 3.75366211e-01,
          1.96002245e-01, 2.64845878e-01, 3.75366211e-01, 3.75366211e-01,
          3.75366211e-01, 2.05647677e-01, 3.75366211e-01, 3.75366211e-01,
          8.97578225e-02, 1.05142348e-01, 4.60979670e-01, 4.60979670e-01,
          3.37858289e-01, 6.33630455e-02, 9.00671780e-02, 4.60979670e-01,
          4.60979670e-01, 3.74719918e-01, 3.74719918e-01, 2.65042454e-01,
          2.83065856e-01, 3.74719918e-01, 3.74719918e-01, 3.74719918e-01,
          2.60990739e-01, 2.75120676e-01, 3.49484086e-01, 3.49484086e-01,
          3.49484086e-01, 3.49484086e-01, 3.49484086e-01, 3.49484086e-01,
          2.01361686e-01, 3.17785740e-01, 3.49484086e-01, 1.81499019e-01,
          4.21408385e-01, 4.21408385e-01, 2.23282203e-01, 1.11135609e-01,
          1.12771064e-01, 4.21408385e-01, 4.21408385e-01, 4.21408385e-01,
          3.45111459e-01, 3.17040533e-01, 3.45111459e-01, 3.20924014e-01,
          2.80059546e-01, 3.45111459e-01, 3.45111459e-01, 3.45111459e-01,
          3.45111459e-01, 3.80406708e-01, 3.80406708e-01, 3.80406708e-01,
          3.80406708e-01, 3.80406708e-01, 2.49657989e-01, 1.75386935e-01,
          1.86693028e-01, 3.80406708e-01, 1.62966013e-01, 3.74659866e-01,
          4.16573048e-01, 4.23088461e-01, 1.95325956e-01, 1.93660587e-01,
          4.23088461e-01, 4.23088461e-01, 2.06505388e-01, 3.45111459e-01,
          3.17040533e-01, 3.45111459e-01, 3.20924014e-01, 2.80059546e-01,
          3.45111459e-01, 3.45111459e-01, 3.45111459e-01, 3.45111459e-01,
          3.80406708e-01, 3.80406708e-01, 3.80406708e-01, 3.80406708e-01,
          3.80406708e-01, 2.49657989e-01, 1.75386935e-01, 1.86693028e-01,
          3.80406708e-01, 1.62966013e-01, 3.74659866e-01, 4.16573048e-01,
          4.23088461e-01, 1.95325956e-01, 1.93660587e-01, 4.23088461e-01,
          4.23088461e-01, 2.06505388e-01, 4.05156285e-01, 2.78422832e-01,
          2.45066345e-01, 4.05156285e-01, 4.05156285e-01, 4.05156285e-01,
          8.36030766e-02, 1.75008923e-01, 4.05156285e-01, 3.53367686e-01,
          3.53367686e-01, 3.53367686e-01, 3.53367686e-01, 3.02991360e-01,
          3.53367686e-01, 1.74884826e-01, 3.53367686e-01, 3.53367686e-01,
          1.60648420e-01, 9.18148011e-02, 1.48596406e-01, 4.32699442e-01,
          4.32699442e-01, 4.32699442e-01, 4.32699442e-01, 3.94250244e-01,
          1.87110648e-01, 4.69883680e-01, 4.69883680e-01, 1.01809353e-01,
          2.55649239e-01, 4.69883680e-01, 1.77370414e-01, 5.93186542e-02,
          3.79886478e-02, 4.69883680e-01, 4.05210584e-01, 4.05210584e-01,
          1.50431499e-01, 2.65826136e-01, 4.05210584e-01, 4.05210584e-01,
          2.27365464e-01, 1.73163742e-01, 4.05210584e-01, 4.12637383e-01,
          1.96113512e-01, 4.50052209e-02, 1.89449400e-01, 2.61060774e-01,
          4.12637383e-01, 4.12637383e-01, 4.12637383e-01, 4.12637383e-01 ]
      - [ 3.68458360e-01, 3.68458360e-01, 3.68458360e-01, 1.86387375e-01,
          3.68458360e-01, 2.05211088e-01, 3.23879153e-01, 3.68458360e-01,
          3.68458360e-01, 5.38187146e-01, 5.38187146e-01, 2.33455747e-01,
          1.48640677e-01, 4.36209798e-01, 1.36665925e-01, 3.09429895e-02,
          1.48639783e-01, 3.26697528e-01, 5.35922050e-01, 1.05000675e-01,
          2.90682539e-02, 5.89085110e-02, 5.35922050e-01, 3.34885091e-01,
          6.70522079e-02, 3.20341773e-02, 5.35922050e-01, 4.23948258e-01,
          4.46670622e-01, 4.25912231e-01, 9.44287851e-02, 4.16569054e-01,
          4.46670622e-01, 2.16940150e-01, 6.92558140e-02, 3.27059478e-02,
          4.30404902e-01, 4.30404902e-01, 2.07857922e-01, 4.30404902e-01,
          4.30404902e-01, 4.30404902e-01, 1.53286591e-01, 2.38176808e-02,
          4.67944890e-02, 1.85636580e-01, 5.98637164e-02, 1.19209662e-01,
          5.41345894e-01, 5.41345894e-01, 5.41345894e-01, 2.35218063e-01,
          1.19483750e-02, 8.77607465e-02, 2.07630828e-01, 3.93181294e-01,
